index,Date first seen,Duration,Proto,Src IP Addr,Src Pt,Dst IP Addr,Dst Pt,Packets,Bytes,Flows,Flags,Tos,time,T2
1139,2017-03-15 01:44:37.488,0.0,TCP  ,192.168.200.1,64623,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542277.488,266.99699997901917
1153,2017-03-15 01:44:54.492,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51435,1,      54,1,.A.R..,0,1489542294.492,282.99599981307983
1168,2017-03-15 01:45:41.497,0.0,TCP  ,192.168.200.1,10025,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542341.497,252.99500012397766
1192,2017-03-15 01:46:17.507,0.0,TCP  ,192.168.200.1,1839,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542377.507,263.99000000953674
1230,2017-03-15 01:47:22.522,0.0,TCP  ,192.168.200.1,7741,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542442.522,234.98499989509583
1274,2017-03-15 01:48:26.531,0.0,TCP  ,192.168.200.1,5904,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542506.531,235.99100017547607
1293,2017-03-15 01:48:59.536,0.0,TCP  ,192.168.200.1,10000,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542539.536,266.9949998855591
1311,2017-03-15 01:49:32.542,0.0,TCP  ,192.168.200.1,1,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542572.542,266.99399995803833
1350,2017-03-15 01:50:39.556,0.0,TCP  ,192.168.200.1,32779,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542639.556,232.98600006103516
1366,2017-03-15 01:51:12.561,0.0,TCP  ,192.168.200.1,1126,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542672.561,266.9949998855591
1395,2017-03-15 01:51:45.568,0.0,TCP  ,192.168.200.1,714,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542705.568,266.9930000305176
1415,2017-03-15 01:52:18.573,0.0,TCP  ,192.168.200.1,4000,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542738.573,266.99500012397766
1430,2017-03-15 01:52:35.577,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51436,1,      54,1,.A.R..,0,1489542755.577,282.9960000514984
1443,2017-03-15 01:52:54.581,0.0,TCP  ,192.168.200.1,2196,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542774.581,280.99599981307983
1505,2017-03-15 01:54:02.596,0.0,TCP  ,192.168.200.1,8011,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542842.596,231.9850001335144
1569,2017-03-15 01:55:39.610,0.0,TCP  ,192.168.200.1,3871,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542939.61,202.98600006103516
1590,2017-03-15 01:56:12.615,0.0,TCP  ,192.168.200.1,6543,192.168.220.16,51357,1,      54,1,.A.R..,0,1489542972.615,266.9949998855591
1611,2017-03-15 01:56:45.621,0.0,TCP  ,192.168.200.1,1152,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543005.621,266.99399995803833
1636,2017-03-15 01:57:04.627,0.0,TCP  ,192.168.200.1,54045,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543024.627,280.99399995803833
1703,2017-03-15 01:58:54.641,0.0,TCP  ,192.168.200.1,32780,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543134.641,189.98600006103516
1732,2017-03-15 01:59:27.646,0.0,TCP  ,192.168.200.1,10243,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543167.646,266.99500012397766
1748,2017-03-15 02:00:00.651,0.0,TCP  ,192.168.200.1,1037,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543200.651,266.9949998855591
1767,2017-03-15 02:00:33.659,0.0,TCP  ,192.168.200.1,7000,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543233.659,266.9920001029968
1773,2017-03-15 02:00:50.659,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51437,1,      54,1,.A.R..,0,1489543250.659,283.0
1877,2017-03-15 02:03:17.685,0.0,TCP  ,192.168.200.1,1259,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543397.685,152.97399997711182
1912,2017-03-15 02:04:23.697,0.0,TCP  ,192.168.200.1,1971,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543463.697,233.98799991607666
1932,2017-03-15 02:04:56.703,0.0,TCP  ,192.168.200.1,5962,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543496.703,266.99399995803833
1949,2017-03-15 02:05:29.708,0.0,TCP  ,192.168.200.1,3031,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543529.708,266.99500012397766
1997,2017-03-15 02:06:36.720,0.0,TCP  ,192.168.200.1,7100,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543596.72,232.98799991607666
2017,2017-03-15 02:07:09.724,0.0,TCP  ,192.168.200.1,3801,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543629.724,266.9960000514984
2044,2017-03-15 02:07:42.730,0.0,TCP  ,192.168.200.1,1046,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543662.73,266.99399995803833
2077,2017-03-15 02:08:46.739,0.0,TCP  ,192.168.200.1,3689,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543726.739,235.9909999370575
2122,2017-03-15 02:09:53.751,0.0,TCP  ,192.168.200.1,32772,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543793.751,232.98800015449524
2142,2017-03-15 02:10:26.757,0.0,TCP  ,192.168.200.1,44176,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543826.757,266.99399995803833
2156,2017-03-15 02:10:43.761,0.0,TCP  ,192.168.200.1,25,192.168.220.16,51438,1,      54,1,.A.R..,0,1489543843.761,282.9960000514984
2174,2017-03-15 02:11:02.766,0.0,TCP  ,192.168.200.1,8383,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543862.766,280.9949998855591
2183,2017-03-15 02:11:35.772,0.0,TCP  ,192.168.200.1,17988,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543895.772,266.99399995803833
2213,2017-03-15 02:12:08.777,0.0,TCP  ,192.168.200.1,10621,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543928.777,266.99500012397766
2266,2017-03-15 02:13:15.790,0.0,TCP  ,192.168.200.1,9090,192.168.220.16,51357,1,      54,1,.A.R..,0,1489543995.79,232.9869999885559
2285,2017-03-15 02:13:48.796,0.0,TCP  ,192.168.200.1,1174,192.168.220.16,51357,1,      54,1,.A.R..,0,1489544028.796,266.99399995803833
2300,2017-03-15 02:14:21.802,0.0,TCP  ,192.168.200.1,9200,192.168.220.16,51357,1,      54,1,.A.R..,0,1489544061.802,266.99399995803833
2334,2017-03-15 02:15:25.810,0.0,TCP  ,192.168.200.1,1900,192.168.220.16,51357,1,      54,1,.A.R..,0,1489544125.81,235.99200010299683
